sampleId,sampleId_orig,locality,lat,long,continent,country,city,province,min_day,max_day,min_month,max_month,year,jday,exactDate,sr_season,bio_rep,tech_rep,exp_rep,loc_rep,fruit_type,subsample,nFlies,fly_type,library_type,sampling_strategy,seq_platform,set,collector,SRA_Accession,reference,SequencingId,low_qual,DIN,DNA_result,DNA_Status,library_result,totalreads
RS_Pod_Sta_1_2019-09-19,NA,RS_Pod_Sta,44.59,20.9,Europe,Serbia,Stara Pazova,Podunavski,19,19,9,9,2019,262,TRUE,NA,BR-1,TR-1,NA,NA,Apples,1,40,Wild flies,pooled,Sweep netting,NovaSeq6000,DrosEU_3,Aleksandra Patenkovic,NA,NA,DrosEu-162,FALSE,6.7,Hold,DIN,Pass,66054908
RS_Sre_Sla_1_2016-06-18,RS_Sla_16_30,RS_Sre_Sla,45.15,20.18,Europe,Serbia,Slankamen,Sremski,18,18,6,6,2016,170,TRUE,spring,BR-1,TR-1,NA,NA,NA,1,40,wild,pooled,NA,HiSeq X Ten,DrosEU,Marina_Stamenkovic_(Marija_T),SRR8494473,https://doi.org/10.1093/molbev/msab259,NA,NA,NA,NA,NA,NA,NA
RS_Sre_Sla_1_2016-09-09,RS_Sla_16_31,RS_Sre_Sla,45.15,20.18,Europe,Serbia,Slankamen,Sremski,9,9,9,9,2016,253,TRUE,fall,BR-1,TR-1,NA,NA,NA,1,40,wild,pooled,NA,HiSeq X Ten,DrosEU,Marina_Stamenkovic_(Marija_T),SRR8494474,https://doi.org/10.1093/molbev/msab259,NA,NA,NA,NA,NA,NA,NA
RS_Sre_Sla_1_2017-06-28,NA,RS_Sre_Sla,45.13,20.25,Europe,Serbia,Slankamen,Sremski,28,28,6,6,2017,179,TRUE,NA,BR-1,TR-1,NA,NA,Apples,1,40,Wild flies,pooled,Sweep netting,NovaSeq6000,DrosEU_3,Marija Tanaskovic,NA,NA,DrosEu-198,FALSE,6.2,Hold,DIN,Pass,61060454
RS_Sre_Sla_1_2017-09-28,NA,RS_Sre_Sla,45.13,20.25,Europe,Serbia,Slankamen,Sremski,28,28,9,9,2017,271,TRUE,NA,BR-1,TR-1,NA,NA,Beer added,1,40,Wild flies,pooled,Sweep netting,NovaSeq6000,DrosEU_3,Marija Tanaskovic,NA,NA,DrosEu-199,FALSE,5.9,Fail,DIN,Fail,82567902
RS_Sre_Sla_1_2019-06-14,NA,RS_Sre_Sla,45.09,20.18,Europe,Serbia,Slankamen,Sremski,14,14,6,6,2019,165,TRUE,NA,BR-1,TR-1,NA,NA,Apples,1,39,Wild flies,pooled,Sweep netting,NovaSeq6000,DrosEU_3,Marija Tanaskovic; Marija Savic Veselinovic,NA,NA,DrosEu-159,FALSE,7,Pass,NA,Pass,NA
RS_Sre_Sta_1_2019-07-21,NA,RS_Sre_Sta,44.9863,20.1664,Europe,Serbia,Stara Pazova,Sremski,21,21,7,7,2019,202,TRUE,NA,BR-1,TR-1,NA,NA,Apples,1,40,Wild flies,pooled,Sweep netting,NovaSeq6000,DrosEU_3,Aleksandra Patenkovic,NA,NA,DrosEu-161,FALSE,6.5,Hold,DIN,Pass,NA
RS_Sre_Sta_1_2020-07-02,NA,RS_Sre_Sta,44.9863,20.1667,Europe,Serbia,Stara Pazova,Sremski,2,2,7,7,2020,184,TRUE,NA,BR-1,TR-1,NA,NA,Apples,1,40,Wild flies,pooled,Sweep netting,NovaSeq6000,DrosEU_3,Aleksandra Patenkovic,NA,NA,DrosEu-61,FALSE,7.2,Pass,NA,Pass,NA
RS_Sre_Sta_1_2020-09-14,NA,RS_Sre_Sta,44.9863,20.1667,Europe,Serbia,Stara Pazova,Sremski,14,14,9,9,2020,258,TRUE,NA,BR-1,TR-1,NA,NA,Apples,1,40,Wild flies,pooled,Sweep netting,NovaSeq6000,DrosEU_3,Aleksandra Patenkovic,NA,NA,DrosEu-63,FALSE,6.8,Hold,DIN,Pass,NA
RS_Sre_Sta_1_2021-06-22,NA,RS_Sre_Sta,44.9863,20.1667,Europe,Serbia,Stara Pazova,Sremski,22,22,6,6,2021,173,TRUE,NA,BR-1,TR-1,NA,NA,Apples,1,40,Wild flies,pooled,Sweep Netting,NovaSeq6000,DrosEU_3,Aleksandra Patenkovic,NA,NA,DrosEu-62,FALSE,6.7,Hold,DIN,Pass,NA
RS_Zaj_Kal_1_2016-06-30,RS_Kal_16_28,RS_Zaj_Kal,43.4,22.42,Europe,Serbia,Kalna,Zajecarski,30,30,6,6,2016,182,TRUE,spring,BR-1,TR-1,NA,NA,NA,1,40,wild,pooled,NA,HiSeq X Ten,DrosEU,Marina_Stamenkovic,SRR8494479,https://doi.org/10.1093/molbev/msab259,NA,NA,NA,NA,NA,NA,NA
RS_Zaj_Kal_1_2016-09-13,RS_Kal_16_29,RS_Zaj_Kal,43.4,22.42,Europe,Serbia,Kalna,Zajecarski,13,13,9,9,2016,257,TRUE,fall,BR-1,TR-1,NA,NA,NA,1,40,wild,pooled,NA,HiSeq X Ten,DrosEU,Marina_Stamenkovic_(Sonja),SRR8494471,https://doi.org/10.1093/molbev/msab259,NA,NA,NA,NA,NA,NA,NA
SE_Ska_Lun_1_2014-07-31,SE_Lun_14_30,SE_Ska_Lun,55.694,13.198,Europe,Sweden,Lund,Skane,31,31,7,7,2014,212,TRUE,spring,BR-1,TR-1,NA,NA,NA,1,40,wild,pooled,NA,NextSeq 500,DrosEU,Jessica_Abbott,SRR5647735,https://doi.org/10.1093/molbev/msab259,NA,NA,NA,NA,NA,NA,NA
SE_Ska_Lun_1_2015-08-08,SE_Lun_15_15,SE_Ska_Lun,55.694,13.198,Europe,Sweden,Lund,Skane,8,8,8,8,2015,220,TRUE,spring,BR-1,TR-1,NA,NA,NA,1,40,wild,pooled,NA,HiSeq X Ten,DrosEU,Jessica_Abbott,SRR8439151,https://doi.org/10.1093/molbev/msab259,NA,NA,NA,NA,NA,NA,NA
SE_Ska_Lun_1_2015-08-24,SE_Lun_15_14,SE_Ska_Lun,55.694,13.198,Europe,Sweden,Lund,Skane,24,24,8,8,2015,236,TRUE,spring,BR-1,TR-1,NA,NA,NA,1,40,wild,pooled,NA,HiSeq X Ten,DrosEU,Jessica_Abbott,SRR8439156,https://doi.org/10.1093/molbev/msab259,NA,NA,NA,NA,NA,NA,NA
UA_Lvi_Dro_1_2014-08-24,UA_Dro_14_27,UA_Lvi_Dro,49.32991667,23.50280556,Europe,Ukraine,Drogobych,L'viv,24,24,8,8,2014,236,TRUE,spring,BR-1,TR-1,NA,NA,NA,1,40,wild,pooled,NA,NextSeq 500,DrosEU,Iryna_Kozeretska,SRR5647732,https://doi.org/10.1093/molbev/msab259,NA,NA,NA,NA,NA,NA,NA
UA_Lvi_Dro_1_2015-09-18,UA_Dro_15_10,UA_Lvi_Dro,49.32991667,23.50280556,Europe,Ukraine,Drogobych,L'viv,18,18,9,9,2015,261,TRUE,fall,BR-1,TR-1,NA,NA,NA,1,40,wild,pooled,NA,HiSeq X Ten,DrosEU,Iryna_Kozeretska,SRR8439116,https://doi.org/10.1093/molbev/msab259,NA,NA,NA,NA,NA,NA,NA
UA_Lvi_Dro_1_2016-09-12,UA_Dro_16_56,UA_Lvi_Dro,49.32991667,23.50280556,Europe,Ukraine,Drogobych,L'viv,12,12,9,9,2016,256,TRUE,fall,BR-1,TR-1,NA,NA,NA,1,40,wild,pooled,NA,HiSeq X Ten,DrosEU,Svitlana_Serga,SRR8494441,https://doi.org/10.1093/molbev/msab259,NA,NA,NA,NA,NA,NA,NA
UA_Vol_Lut_1_2019-08-28,NA,UA_Vol_Lut,50.747778,25.324444,Europe,Ukraine,Lutsk,Volyn,28,28,8,8,2019,240,TRUE,NA,BR-1,TR-1,NA,NA,Apples,1,40,Wild flies,pooled,Fly trap,NovaSeq6000,DrosEU_3,Mariia Zinchenko,NA,NA,DrosEu-141,FALSE,6.6,Hold,DIN,Pass,62240068
