"sample","lat","lon","date_slice",corine_land_cover,dominant_leaf_type,dominant_leaf_type_2012,dominant_leaf_type_2015,eu_demography_2018
US_Wis_Cro_1_2012-10-20,43.11,-89.65,2012-10-20T00:00:00Z,NOT COVERED,NOT COVERED,NOT COVERED,NOT COVERED,NOT COVERED
US_Wis_Cro_1_2013-07-02,43.11,-89.65,2013-07-02T00:00:00Z,NOT COVERED,NOT COVERED,NOT COVERED,NOT COVERED,NOT COVERED
US_Wis_Cro_1_2013-09-22,43.11,-89.65,2013-09-22T00:00:00Z,NOT COVERED,NOT COVERED,NOT COVERED,NOT COVERED,NOT COVERED
US_Wis_Cro_1_2014-06-25,43.11,-89.65,2014-06-25T00:00:00Z,NOT COVERED,NOT COVERED,NOT COVERED,NOT COVERED,NOT COVERED
US_Wis_Cro_1_2014-09-18,43.11,-89.65,2014-09-18T00:00:00Z,NOT COVERED,NOT COVERED,NOT COVERED,NOT COVERED,NOT COVERED
ZA_Eas_Bar_1_2011-12-16,-30.97,27.59,2011-12-16T00:00:00Z,NOT COVERED,NOT COVERED,NOT COVERED,NOT COVERED,NOT COVERED
ZA_Lim_Pha_1_2010-07-16,-23.94,31.14,2010-07-16T00:00:00Z,NOT COVERED,NOT COVERED,NOT COVERED,NOT COVERED,NOT COVERED
ZA_Mpu_Dul_1_2011-12-16,-25.42,30.1,2011-12-16T00:00:00Z,NOT COVERED,NOT COVERED,NOT COVERED,NOT COVERED,NOT COVERED
ZM_Sou_Sia_1_2010-07-16,-16.54,28.72,2010-07-16T00:00:00Z,NOT COVERED,NOT COVERED,NOT COVERED,NOT COVERED,NOT COVERED
ZW_Mat_Vic_1_2001-07-16,-17.94,25.83,2001-07-16T00:00:00Z,NOT COVERED,NOT COVERED,NOT COVERED,NOT COVERED,NOT COVERED
